S.No,numOfRaters,name,language,averageRating
2027,0,"
      Crime and Punishment
",,0.0
2028,0,"
      Crime and Punishment
",,0.0
2029,0,"
      Crime et Châtiment
",French,0.0
2030,0,"
      Crimen y Castigo
",Spanish,0.0
2031,0,"
      Crime and Punishment (Illustrated)
",,0.0
2032,0,"
      Crime and Punishment: By Fyodor Dostoyevsky & Illustrated
",,0.0
2033,0,"
      Crime and Punishment
",,0.0
2034,0,"
      Crime and Punishment
",,0.0
2035,0,"
      Crime and Punishment
",,0.0
2036,0,"
      Crime and Punishment
",,0.0
2037,0,"
      Crime and Punishment: By Fyodor Dostoyevsky & Illustrated
",English,0.0
2038,0,"
      Crime and Punishment
",,0.0
2039,0,"
      Crime and Punishment: A Russian Realistic Novel
",,0.0
2040,0,"
      Crime and Punishment
",English,0.0
2041,0,"
      Crime and Punishment
",,0.0
2042,0,"
      Crime and Punishment
",,0.0
2043,0,"
      Crime and Punishment
",,0.0
2044,0,"
      Crime and Punishment
",English,0.0
2045,0,"
      Crime and Punishment
",,0.0
2046,0,"
      Crime and Punishment (illustrated)
",English,0.0
2047,0,"
      Crime and Punishment
",,0.0
2048,0,"
      Crime and Punishment
",,0.0
2049,0,"
      Crime & Punishment
",,0.0
2050,0,"
      Crime and Punishment
",English,0.0
2051,0,"
      Crimen y Castigo
",,0.0
2052,0,"
      Zločin i kazna
",Serbian,0.0
2053,0,"
      Zločin i kazna
",Serbian,0.0
2054,0,"
      Crime and Punishment
",,0.0
2055,0,"
      Crime and Punishment
",,0.0
2056,0,"
      Zločin i kazna
",Serbian,0.0
2057,0,"
      Crime and Punishment: A Russian Realistic Novel (Classic Reprint)
",,0.0
2058,0,"
      Έγκλημα και Τιμωρία
","Greek, Modern (1453-)",0.0
2059,0,"
      Crime and Punishment: A Russian Realistic Novel
",,0.0
2060,0,"
      Crime and Punishment
",,0.0
2061,0,"
      Zločin in Kazen
",Slovenian,0.0
2062,0,"
      Crimen y Castigo
",,0.0
2063,0,"
      Crimen y Castigo
",Spanish,0.0
2064,0,"
      Crime and Punishment
",,0.0
2065,0,"
      Tội Ác Và Hình Phạt
",Vietnamese,0.0
2066,0,"
      Crime and Punishment: Premium Edition - Illustrated
",English,0.0
2067,0,"
      Crime and Punishment
",English,0.0
2068,0,"
      Crime Et Chatiment
",,0.0
2069,0,"
      Crime and Punishment
",English,0.0
2070,0,"
      Crime and Punishment
",,0.0
2071,0,"
      Crimen Y Castigo
",,0.0
2072,0,"
      Crime and Punishment
",,0.0
2073,0,"
      Crime and Punishment
",,0.0
2074,0,"
      Crime and Punishment
",,0.0
2075,0,"
      Crime and Punishment (Illustrated)
",English,0.0
2076,0,"
      Crime and Punishment
",,0.0
2077,0,"
      Crime and Punishment: The Original Classics - Illustrated
",English,0.0
2078,0,"
      Crime and Punishment: By Fyodor Dostoyevsky - Illustrated
",,0.0
2079,0,"
      Crime and Punishment
",,0.0
2080,0,"
      Crime and Punishment
",English,0.0
2081,0,"
      Crime and Punishment
",,0.0
2082,0,"
      Crime and Punishment: By Crime and Punishment: Illustrated
",English,0.0
2083,0,"
      Crime and Punishment
",,0.0
2084,0,"
      Crime and Punishment
",,0.0
2085,0,"
      Crimen Y Castigo
",,0.0
2086,0,"
      Crimen y Castigo
",,0.0
2087,0,"
      Crime and Punishment
",,0.0
2088,0,"
      Crime and Punishment
",,0.0
2089,0,"
      Crime and Punishment
",,0.0
2090,0,"
      Crime and Punishment
",,0.0
2091,0,"
      Crime and Punishment
",,0.0
2092,0,"
      Crime and Punishment
",,0.0
2093,0,"
      Crime and Punishment...
",,0.0
2094,0,"
      Crime and Punishment: By Fyodor Dostoyevsky : Illustrated & Unabridged (Free Bonus Audiobook)
",,0.0
2095,0,"
      Crime and Punishment
",English,0.0
2096,0,"
      Crime and Punishment
",,0.0
2097,0,"
      Zločin i kazna
",Croatian,0.0
2098,0,"
      Crime and Punishment (Annotated)
",,0.0
2099,0,"
      Crime and Punishment
",,0.0
2100,0,"
      Crime and Punishment (Annotated)
",English,0.0
2101,0,"
      Crime and Punishment
",,0.0
2102,0,"
      Crime and Punishment
",,0.0
2103,0,"
      Crime and Punishment
",,0.0
2104,0,"
      Crime and Punishment
",,0.0
2105,0,"
      Crimen y Castigo
",,0.0
2106,0,"
      Crime and Punishment
",English,0.0
2107,0,"
      Verbrechen Und Strafe (Schuld Und Sühne) (Großdruck)
",German,0.0
2108,0,"
      Crime and Punishment
",,0.0
2109,0,"
      Crimen y Castigo
",,0.0
2110,0,"
      Crime and Punishment
",,0.0
2111,0,"
      Crime and Punishment: Crime and Punishment I - III: Bilingual Edition (English-Russian)
",,0.0
2112,0,"
      Crime and Punishment
",,0.0
2113,0,"
      Crime and Punishment
",,0.0
2114,0,"
      The Crime and Punishment Companion: (with Book and Study Guide)
",,0.0
2115,0,"
      Crime and Punishment
",,0.0
2116,0,"
      Crime and Punishment: Translated by Constance Garnett
",,0.0
2117,0,"
      Crime and Punishment
",English,0.0
2118,0,"
      Crime  Punishment
",,0.0
2119,0,"
      Crime and Punishment
",,0.0
2120,0,"
      Crime and Punishment
",,0.0
2121,0,"
      Schuld und Sühne
",English,0.0
2122,0,"
      Crime and Punishment
",,0.0
2123,0,"
      Crime and Punishment
",,0.0
2124,0,"
      Crime Et Châtiment
",,0.0
2125,0,"
      Crime Et Chatiment
",,0.0
2126,0,"
      Crime and Punishment
",,0.0
2127,0,"
      Prestuplenie I Nakazanie
",,0.0
2128,0,"
      Crimen Y Castigo: Novela
",,0.0
2129,0,"
      Crime and Punishment (The Illustrated Edition)
",English,0.0
2130,0,"
      Crime and Punishment (English and Russian, Illustrated)
",English,0.0
2131,0,"
      Schuld und Sühne: Das Verbrechen
",English,0.0
2132,0,"
      Schuld und Sühne
",English,0.0
2133,0,"
      Crimen y castigo
",,0.0
2134,0,"
      Crimen y castigo
",,0.0
2135,0,"
      Crime and Punishment (illustrated)
",English,0.0
2136,0,"
      Crime and Punishment
",,0.0
2137,0,"
      Zločin a trest
",Czech,0.0
2138,0,"
      Преступление и наказание
",Russian,0.0
2139,0,"
      Crime And Punishment (Illustrated All Punishment Edition 5 Part)
",English,0.0
2140,0,"
      Rikos ja rangaistus
",Finnish,0.0
2141,0,"
      Rikos ja rangaistus
",Finnish,0.0
2142,0,"
      Rikos ja rangaistus (I-II)
",Finnish,0.0
2143,0,"
      Crime and Punishment
",English,0.0
2144,0,"
      Crime and Punishment [large Print Edition]: The Complete and Unabridged Classic Edition
",,0.0
2145,0,"
      Crime and punishment: Crime and punishment: Bilingual Edition (English - Russian)
",English,0.0
2146,0,"
      Crimen y castigo
",Spanish,0.0
2147,0,"
      Crime and Punishment
",English,0.0
2148,1,"
      Crime et Châtiment (Intégrale, Tomes 1 et 2)
",English,5.0
2149,0,"
      Crime and Punishment
",English,0.0
2150,0,"
      Crime and Punishment
",,0.0
2151,0,"
      Crimen Y Castigo
",,0.0
2152,0,"
      Crime & Punishment
",,0.0
2153,0,"
      Crime and Punishment (Illustrated)
",English,0.0
2154,0,"
      Crime and Punishment Revised Translation By Princess Alexandra Kropotkin
",English,0.0
2155,0,"
      Crime and Punishment
",English,0.0
2156,0,"
      Crime and Punishment (Illustrated)
",English,0.0
2157,0,"
      Crime and Punishment
",English,0.0
2158,0,"
      Crime and Punishment
",English,0.0
2159,0,"
      Crime and Punishment
",,0.0
2160,0,"
      Crime and Punishment
",,0.0
2161,0,"
      Crime and Punishment
",,0.0
2162,0,"
      Crime and Punishment
",English,0.0
2163,0,"
      Crime and Punishment
",,0.0
2164,0,"
      Crime and Punishment
",,0.0
2165,0,"
      Crime and Punishment
",,0.0
2166,0,"
      Crime and Punishment
",,0.0
2167,0,"
      Crime & Punishment
",,0.0
2168,0,"
      Crime and Punishment
",,0.0
2169,0,"
      Crime and Punishment
",English,0.0
2170,0,"
      Crime and Punishment
",,0.0
2171,0,"
      Престъпление и наказание
",Bulgarian,0.0
2172,0,"
      Crime and Punishment
",Russian,0.0
2173,0,"
      Crime and Punishment
",,0.0
2174,0,"
      Crime and Punishment
",,0.0
2175,0,"
      Crime and Punishment
",English,0.0
2176,0,"
      Crime & Punishment (Collector's Edition) Leather Bound (The Greatest Books Ever Written)
",English,0.0
2177,0,"
      Crime and Punishment
",,0.0
2178,0,"
      Crime and Punishment
",English,0.0
2179,0,"
      Crime and Punishment
",,0.0
2180,0,"
      Prestuplenie I Nakazanie / Crime and Punishment [ In Russian ]
",English,0.0
2181,0,"
      Crime and Punishment
",English,0.0
2182,0,"
      Crime and Punishment
",,0.0
2183,0,"
      Crime and Punishment (Annotated)
",English,0.0
2184,0,"
      Crime and Punishment
",English,0.0
2185,0,"
      Crime and Punishment
",English,0.0
2186,0,"
      Crime and Punishment
",English,0.0
2187,0,"
      Crime and Punishment
",,0.0
2188,0,"
      罪与罚(插图本) (世界文学文库) (Chinese Edition)
",English,0.0
2189,0,"
      Crime e Castigo
",English,0.0
2190,0,"
      Crime and Punishment - Full Version (Annotated) (Literary Classics Collection)
",English,0.0
2191,0,"
      Crime and Punishment
",English,0.0
2192,0,"
      Crime and Punishment (Enriched Classics)
",English,0.0
2193,0,"
      Crime and Punishment
",,0.0
2194,0,"
      Crime and Punishment
",,0.0
2195,0,"
      Crime and Punishment
",,0.0
2196,0,"
      Crime and Punishment
",,0.0
2197,0,"
      Crime and Punishment
",,0.0
2198,0,"
      Crime and Punishment
",,0.0
2199,0,"
      Delitto e castigo
",Italian,0.0
2200,0,"
      Crime and Punishment
",,0.0
2201,0,"
      Crime and Punishment
",,0.0
2202,0,"
      Crime and Punishment
",,0.0
2203,0,"
      Crime and Punishment
",,0.0
2204,0,"
      Crime and Punishment
",,0.0
2205,0,"
      Crime and Punishment
",,0.0
2206,0,"
      Crime and Punishment
",,0.0
2207,0,"
      Crime and Punishment
",,0.0
2208,37,"
      Cinayət və Cəza
",Azerbaijani,4.78
2209,0,"
      Prestuplenie I Nakazanie
",,0.0
2210,0,"
      crime and punishment
",English,0.0
2211,0,"
      Crime And Punishment
",,0.0
2212,0,"
      Crime and Punishment
",,0.0
2213,0,"
      Crime and Punishment (Abridged)
",,0.0
2214,0,"
      Crime and Punishment
",,0.0
2215,0,"
      Crime and Punishment
",,0.0
2216,0,"
      Schuld und Sühne
",German,0.0
2217,0,"
      Crime and Punishment (Pacemaker Abridged)
",English,0.0
2218,0,"
      Crime and Punishment (Classics Tape)
",English,0.0
2219,0,"
      Crime and Punishment
",,0.0
2220,0,"
      Crime and Punishment
",,0.0
2221,0,"
      Crime and Punishment 
",English,0.0
2222,0,"
      Crime and Punishment
",Spanish,0.0
2223,0,"
      Crime and Punishment 
",,0.0
2224,0,"
      Crimen y castigo
",Spanish,0.0
2225,0,"
      Crime and Punishment (Illustrated with Original Commentary)
",,0.0
2226,0,"
      Crime and Punishment
",,0.0
2227,0,"
      Crime and Punishment (Special Unabridged NOOK Edition)
",English,0.0
2228,0,"
      Crime and Punishment: A Mystery/Detective Classic By Fyodor Dostoyevsky!
",English,0.0
2229,0,"
      Crime and Punishment 
",,0.0
2230,0,"
      Crime and Punishment (Classic Mystery/Detective Novel)
",,0.0
2231,0,"
      Le crime et le chatiment
",,0.0
2232,0,"
      Crime and Punishment (Annotated with Critical Essay and Biography)
",,0.0
2233,0,"
      Crime and Punishment
",,0.0
2234,0,"
      Crime and Punishment 
",,0.0
2235,0,"
      Crime and Punishment 
",,0.0
2236,0,"
      Crime and Punishment
",,0.0
2237,0,"
      Crime and Punishment
",,0.0
2238,144,"
      Crime and Punishment 
",English,4.26
2239,0,"
      Crime and Punishment with illustrations
",,0.0
2240,0,"
      Crimen y castigo
",Spanish,0.0
2241,0,"
      Crime and Punishment 
",,0.0
2242,0,"
      Crime and Punishment 
",,0.0
2243,0,"
      Crime and Punishment 
",,0.0
2244,0,"
      Crime and Punishment 
",,0.0
2245,0,"
      Crime and Punishment
",,0.0
2246,0,"
      Crime and Punishment 
",,0.0
2247,0,"
      Crime and Punishment
",English,0.0
2248,0,"
      Crime and Punishment 
",,0.0
2249,0,"
      Crime and Punishment 
",,0.0
2250,0,"
      Crime and Punishment [With Headphones]
",English,0.0
2251,40,"
      Crime e Castigo
",Portuguese,4.43
2252,0,"
      Crime and Punishment
",English,0.0
2253,0,"
      Kejahatan dan Hukuman
",,0.0
2254,1,"
      Crimen Y Castigo
",,5.0
2255,0,"
      Rodion Raskolnikoff. Schuld und Sühne
",German,0.0
2256,1,"
      Преступление и наказание 
",Russian,5.0
2257,0,"
      Преступление и наказание 
",Russian,0.0
2258,110,"
      Crime and Punishment
",English,4.43
2259,51,"
      Delitto e castigo
",Italian,4.41
2260,82,"
      Zlocin I Kazna: Ruski Klasici
",,4.67
